"DOTAUnits"
{
	"npc_dota_lycan_wolf1_ed"
	{
		//"ProjectileModel"		""
		"BaseClass"		"npc_dota_creature"
		"Model"		"models/heroes/lycan/summon_wolves.vmdl"
		"SoundSet"		"Lycan_Wolf"
		"ModelScale"		"0.89999997615814"
		"Level"		"1"

		// Ability1
		//========================================================================

		"Ability1"		""
		"Ability2"		""
		"Ability3"		""
		"Ability4"		""

		// ArmorPhysical
		//========================================================================

		"ArmorPhysical"		"1"
		"MagicalResistance"		"80"

		// AttackCapabilities
		//========================================================================

		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"15"
		"AttackDamageMax"		"19"
		"AttackRate"		"1.2000000476837"
		"AttackAnimationPoint"		"0.33000001311302"
		"AttackAcquisitionRange"		"500"
		"AttackRange"		"90"

		// BountyXP
		//========================================================================

		"BountyXP"		"20"
		"BountyGoldMin"		"21"
		"BountyGoldMax"		"21"

		// BoundsHullName
		//========================================================================

		"BoundsHullName"		"DOTA_HULL_SIZE_SMALL"
		"HealthBarOffset"		"160"

		// MovementCapabilities
		//========================================================================

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"		"400"

		// StatusHealth
		//========================================================================

		"StatusHealth"		"200"
		"StatusHealthRegen"		"0.5"
		"StatusMana"		"0"
		"StatusManaRegen"		"0"

		// VisionDaytimeRange
		//========================================================================

		"VisionDaytimeRange"		"1200"
		"VisionNighttimeRange"		"800"
	}
}
